2020-01-27 00:01:00.871 [34mINFO [0;39m [35m892 [0;39m --- [ main ] [36mc.h.f.h.a.i.AccountInterceptorTest[0;39m : Starting AccountInterceptorTest on hyunui-MacBook-Pro-2.local with PID 8635 (started by hyunzzang in /Users/hyunzzang/Documents/GitHub/homeFinancialService)
2020-01-27 00:01:00.878 [39mDEBUG[0;39m [35m899 [0;39m --- [ main ] [36mc.h.f.h.a.i.AccountInterceptorTest[0;39m : Running with Spring Boot v2.2.4.RELEASE, Spring v5.2.3.RELEASE
2020-01-27 00:01:00.879 [34mINFO [0;39m [35m900 [0;39m --- [ main ] [36mc.h.f.h.a.i.AccountInterceptorTest[0;39m : No active profile set, falling back to default profiles: default
2020-01-27 00:01:01.559 [34mINFO [0;39m [35m1580[0;39m --- [ main ] [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-01-27 00:01:01.638 [34mINFO [0;39m [35m1659[0;39m --- [ main ] [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m : Finished Spring Data repository scanning in 69ms. Found 3 JPA repository interfaces.
2020-01-27 00:01:01.971 [34mINFO [0;39m [35m1992[0;39m --- [ main ] [36mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-01-27 00:01:02.301 [34mINFO [0;39m [35m2322[0;39m --- [ main ] [36mo.s.b.w.e.t.TomcatWebServer[0;39m : Tomcat initialized with port(s): 0 (http)
2020-01-27 00:01:02.312 [34mINFO [0;39m [35m2333[0;39m --- [ main ] [36mo.a.c.h.Http11NioProtocol[0;39m : Initializing ProtocolHandler ["http-nio-auto-1"]
2020-01-27 00:01:02.313 [34mINFO [0;39m [35m2334[0;39m --- [ main ] [36mo.a.c.c.StandardService[0;39m : Starting service [Tomcat]
2020-01-27 00:01:02.313 [34mINFO [0;39m [35m2334[0;39m --- [ main ] [36mo.a.c.c.StandardEngine[0;39m : Starting Servlet engine: [Apache Tomcat/9.0.30]
2020-01-27 00:01:02.408 [34mINFO [0;39m [35m2429[0;39m --- [ main ] [36mo.a.c.c.C.[.[.[/][0;39m : Initializing Spring embedded WebApplicationContext
2020-01-27 00:01:02.408 [34mINFO [0;39m [35m2429[0;39m --- [ main ] [36mo.s.w.c.ContextLoader[0;39m : Root WebApplicationContext: initialization completed in 1512 ms
2020-01-27 00:01:02.438 [39mDEBUG[0;39m [35m2459[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : Driver class org.h2.Driver found in Thread context class loader TomcatEmbeddedWebappClassLoader
  context: ROOT
  delegate: true
----------> Parent Classloader:
jdk.internal.loader.ClassLoaders$AppClassLoader@7c53a9eb

2020-01-27 00:01:02.468 [39mDEBUG[0;39m [35m2489[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : HikariPool-1 - configuration:
2020-01-27 00:01:02.470 [39mDEBUG[0;39m [35m2491[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : allowPoolSuspension.............false
2020-01-27 00:01:02.471 [39mDEBUG[0;39m [35m2492[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : autoCommit......................true
2020-01-27 00:01:02.471 [39mDEBUG[0;39m [35m2492[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : catalog.........................none
2020-01-27 00:01:02.471 [39mDEBUG[0;39m [35m2492[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : connectionInitSql...............none
2020-01-27 00:01:02.471 [39mDEBUG[0;39m [35m2492[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : connectionTestQuery.............none
2020-01-27 00:01:02.471 [39mDEBUG[0;39m [35m2492[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : connectionTimeout...............30000
2020-01-27 00:01:02.471 [39mDEBUG[0;39m [35m2492[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : dataSource......................none
2020-01-27 00:01:02.471 [39mDEBUG[0;39m [35m2492[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : dataSourceClassName.............none
2020-01-27 00:01:02.471 [39mDEBUG[0;39m [35m2492[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : dataSourceJNDI..................none
2020-01-27 00:01:02.472 [39mDEBUG[0;39m [35m2493[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : dataSourceProperties............{password=<masked>}
2020-01-27 00:01:02.472 [39mDEBUG[0;39m [35m2493[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : driverClassName................."org.h2.Driver"
2020-01-27 00:01:02.472 [39mDEBUG[0;39m [35m2493[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : healthCheckProperties...........{}
2020-01-27 00:01:02.472 [39mDEBUG[0;39m [35m2493[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : healthCheckRegistry.............none
2020-01-27 00:01:02.472 [39mDEBUG[0;39m [35m2493[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : idleTimeout.....................600000
2020-01-27 00:01:02.472 [39mDEBUG[0;39m [35m2493[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : initializationFailTimeout.......1
2020-01-27 00:01:02.473 [39mDEBUG[0;39m [35m2494[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : isolateInternalQueries..........false
2020-01-27 00:01:02.473 [39mDEBUG[0;39m [35m2494[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : jdbcUrl.........................jdbc:h2:file:./home_fina_db;AUTO_SERVER=TRUE
2020-01-27 00:01:02.473 [39mDEBUG[0;39m [35m2494[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : leakDetectionThreshold..........0
2020-01-27 00:01:02.473 [39mDEBUG[0;39m [35m2494[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : maxLifetime.....................1800000
2020-01-27 00:01:02.473 [39mDEBUG[0;39m [35m2494[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : maximumPoolSize.................10
2020-01-27 00:01:02.473 [39mDEBUG[0;39m [35m2494[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : metricRegistry..................none
2020-01-27 00:01:02.473 [39mDEBUG[0;39m [35m2494[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : metricsTrackerFactory...........none
2020-01-27 00:01:02.473 [39mDEBUG[0;39m [35m2494[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : minimumIdle.....................10
2020-01-27 00:01:02.473 [39mDEBUG[0;39m [35m2494[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : password........................<masked>
2020-01-27 00:01:02.474 [39mDEBUG[0;39m [35m2495[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : poolName........................"HikariPool-1"
2020-01-27 00:01:02.474 [39mDEBUG[0;39m [35m2495[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : readOnly........................false
2020-01-27 00:01:02.474 [39mDEBUG[0;39m [35m2495[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : registerMbeans..................false
2020-01-27 00:01:02.474 [39mDEBUG[0;39m [35m2495[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : scheduledExecutor...............none
2020-01-27 00:01:02.474 [39mDEBUG[0;39m [35m2495[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : schema..........................none
2020-01-27 00:01:02.474 [39mDEBUG[0;39m [35m2495[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : threadFactory...................internal
2020-01-27 00:01:02.474 [39mDEBUG[0;39m [35m2495[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : transactionIsolation............default
2020-01-27 00:01:02.474 [39mDEBUG[0;39m [35m2495[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : username........................"home"
2020-01-27 00:01:02.474 [39mDEBUG[0;39m [35m2495[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : validationTimeout...............5000
2020-01-27 00:01:02.474 [34mINFO [0;39m [35m2495[0;39m --- [ main ] [36mc.z.h.HikariDataSource[0;39m : HikariPool-1 - Starting...
2020-01-27 00:01:02.750 [39mDEBUG[0;39m [35m2771[0;39m --- [ main ] [36mc.z.h.p.HikariPool[0;39m : HikariPool-1 - Added connection conn1: url=jdbc:h2:file:./home_fina_db user=HOME
2020-01-27 00:01:02.752 [34mINFO [0;39m [35m2773[0;39m --- [ main ] [36mc.z.h.HikariDataSource[0;39m : HikariPool-1 - Start completed.
2020-01-27 00:01:02.759 [34mINFO [0;39m [35m2780[0;39m --- [ main ] [36mo.s.b.a.h.H2ConsoleAutoConfiguration[0;39m : H2 console available at '/house_fina_db'. Database available at 'jdbc:h2:file:./home_fina_db'
2020-01-27 00:01:02.852 [39mDEBUG[0;39m [35m2873[0;39m --- [ HikariPool-1 housekeeper ] [36mc.z.h.p.HikariPool[0;39m : HikariPool-1 - Pool stats (total=1, active=0, idle=1, waiting=0)
2020-01-27 00:01:02.856 [39mDEBUG[0;39m [35m2877[0;39m --- [ HikariPool-1 connection adder ] [36mc.z.h.p.HikariPool[0;39m : HikariPool-1 - Added connection conn2: url=jdbc:h2:file:./home_fina_db user=HOME
2020-01-27 00:01:02.856 [39mDEBUG[0;39m [35m2877[0;39m --- [ HikariPool-1 connection adder ] [36mc.z.h.p.HikariPool[0;39m : HikariPool-1 - Added connection conn3: url=jdbc:h2:file:./home_fina_db user=HOME
2020-01-27 00:01:02.857 [39mDEBUG[0;39m [35m2878[0;39m --- [ HikariPool-1 connection adder ] [36mc.z.h.p.HikariPool[0;39m : HikariPool-1 - Added connection conn4: url=jdbc:h2:file:./home_fina_db user=HOME
2020-01-27 00:01:02.858 [39mDEBUG[0;39m [35m2879[0;39m --- [ HikariPool-1 connection adder ] [36mc.z.h.p.HikariPool[0;39m : HikariPool-1 - Added connection conn5: url=jdbc:h2:file:./home_fina_db user=HOME
2020-01-27 00:01:02.858 [39mDEBUG[0;39m [35m2879[0;39m --- [ HikariPool-1 connection adder ] [36mc.z.h.p.HikariPool[0;39m : HikariPool-1 - Added connection conn6: url=jdbc:h2:file:./home_fina_db user=HOME
2020-01-27 00:01:02.859 [39mDEBUG[0;39m [35m2880[0;39m --- [ HikariPool-1 connection adder ] [36mc.z.h.p.HikariPool[0;39m : HikariPool-1 - Added connection conn7: url=jdbc:h2:file:./home_fina_db user=HOME
2020-01-27 00:01:02.860 [39mDEBUG[0;39m [35m2881[0;39m --- [ HikariPool-1 connection adder ] [36mc.z.h.p.HikariPool[0;39m : HikariPool-1 - Added connection conn8: url=jdbc:h2:file:./home_fina_db user=HOME
2020-01-27 00:01:02.861 [39mDEBUG[0;39m [35m2882[0;39m --- [ HikariPool-1 connection adder ] [36mc.z.h.p.HikariPool[0;39m : HikariPool-1 - Added connection conn9: url=jdbc:h2:file:./home_fina_db user=HOME
2020-01-27 00:01:02.862 [39mDEBUG[0;39m [35m2883[0;39m --- [ HikariPool-1 connection adder ] [36mc.z.h.p.HikariPool[0;39m : HikariPool-1 - Added connection conn10: url=jdbc:h2:file:./home_fina_db user=HOME
2020-01-27 00:01:02.862 [39mDEBUG[0;39m [35m2883[0;39m --- [ HikariPool-1 connection adder ] [36mc.z.h.p.HikariPool[0;39m : HikariPool-1 - After adding stats (total=10, active=0, idle=10, waiting=0)
2020-01-27 00:01:02.957 [34mINFO [0;39m [35m2978[0;39m --- [ main ] [36mo.h.j.i.u.LogHelper[0;39m : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-01-27 00:01:03.024 [34mINFO [0;39m [35m3045[0;39m --- [ main ] [36mo.hibernate.Version[0;39m : HHH000412: Hibernate Core {5.4.10.Final}
2020-01-27 00:01:03.153 [34mINFO [0;39m [35m3174[0;39m --- [ main ] [36mo.h.a.common.Version[0;39m : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-01-27 00:01:03.263 [34mINFO [0;39m [35m3284[0;39m --- [ main ] [36mo.h.dialect.Dialect[0;39m : HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2020-01-27 00:01:03.939 [39mDEBUG[0;39m [35m3960[0;39m --- [ main ] [36morg.hibernate.SQL[0;39m : alter table house_fund drop constraint if exists UK6pd0iialqh6b5juic87ecwx2c
2020-01-27 00:01:03.942 [39mDEBUG[0;39m [35m3963[0;39m --- [ main ] [36morg.hibernate.SQL[0;39m : alter table house_fund add constraint UK6pd0iialqh6b5juic87ecwx2c unique (year, month, inst_id)
2020-01-27 00:01:04.013 [34mINFO [0;39m [35m4034[0;39m --- [ main ] [36mo.h.e.t.j.p.i.JtaPlatformInitiator[0;39m : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-01-27 00:01:04.018 [34mINFO [0;39m [35m4039[0;39m --- [ main ] [36mo.s.o.j.LocalContainerEntityManagerFactoryBean[0;39m : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-01-27 00:01:04.589 [31mWARN [0;39m [35m4610[0;39m --- [ main ] [36mo.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration[0;39m : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-01-27 00:01:04.783 [34mINFO [0;39m [35m4804[0;39m --- [ main ] [36mo.s.s.c.ThreadPoolTaskExecutor[0;39m : Initializing ExecutorService 'applicationTaskExecutor'
2020-01-27 00:01:05.035 [34mINFO [0;39m [35m5056[0;39m --- [ main ] [36mo.a.c.c.C.[.[.[/][0;39m : Initializing Spring TestDispatcherServlet ''
2020-01-27 00:01:05.035 [34mINFO [0;39m [35m5056[0;39m --- [ main ] [36mo.s.t.w.s.TestDispatcherServlet[0;39m : Initializing Servlet ''
2020-01-27 00:01:05.046 [34mINFO [0;39m [35m5067[0;39m --- [ main ] [36mo.s.t.w.s.TestDispatcherServlet[0;39m : Completed initialization in 11 ms
2020-01-27 00:01:05.073 [34mINFO [0;39m [35m5094[0;39m --- [ main ] [36mo.a.c.h.Http11NioProtocol[0;39m : Starting ProtocolHandler ["http-nio-auto-1"]
2020-01-27 00:01:05.113 [34mINFO [0;39m [35m5134[0;39m --- [ main ] [36mo.s.b.w.e.t.TomcatWebServer[0;39m : Tomcat started on port(s): 58713 (http) with context path ''
2020-01-27 00:01:05.116 [34mINFO [0;39m [35m5137[0;39m --- [ main ] [36mc.h.f.h.a.i.AccountInterceptorTest[0;39m : Started AccountInterceptorTest in 4.693 seconds (JVM running for 5.443)
2020-01-27 00:01:05.231 [34mINFO [0;39m [35m5252[0;39m --- [ main ] [36mc.h.f.h.a.i.AccountInterceptor[0;39m : [postHandle][org.springframework.mock.web.MockHttpServletRequest@58a0f75b]
2020-01-27 00:01:05.231 [34mINFO [0;39m [35m5252[0;39m --- [ main ] [36mc.h.f.h.a.i.AccountInterceptor[0;39m : :: authenticate ::
2020-01-27 00:01:05.231 [39mDEBUG[0;39m [35m5252[0;39m --- [ main ] [36mc.h.f.h.a.i.AccountInterceptor[0;39m : Auth header : null
2020-01-27 00:01:05.251 [34mINFO [0;39m [35m5272[0;39m --- [ SpringContextShutdownHook ] [36mo.s.s.c.ThreadPoolTaskExecutor[0;39m : Shutting down ExecutorService 'applicationTaskExecutor'
2020-01-27 00:01:05.253 [34mINFO [0;39m [35m5274[0;39m --- [ SpringContextShutdownHook ] [36mo.s.o.j.LocalContainerEntityManagerFactoryBean[0;39m : Closing JPA EntityManagerFactory for persistence unit 'default'
2020-01-27 00:01:05.255 [34mINFO [0;39m [35m5276[0;39m --- [ SpringContextShutdownHook ] [36mc.z.h.HikariDataSource[0;39m : HikariPool-1 - Shutdown initiated...
2020-01-27 00:01:05.255 [39mDEBUG[0;39m [35m5276[0;39m --- [ SpringContextShutdownHook ] [36mc.z.h.p.HikariPool[0;39m : HikariPool-1 - Before shutdown stats (total=10, active=0, idle=10, waiting=0)
2020-01-27 00:01:05.257 [39mDEBUG[0;39m [35m5278[0;39m --- [ HikariPool-1 connection closer ] [36mc.z.h.pool.PoolBase[0;39m : HikariPool-1 - Closing connection conn1: url=jdbc:h2:file:./home_fina_db user=HOME: (connection evicted)
2020-01-27 00:01:05.257 [39mDEBUG[0;39m [35m5278[0;39m --- [ HikariPool-1 connection closer ] [36mc.z.h.pool.PoolBase[0;39m : HikariPool-1 - Closing connection conn2: url=jdbc:h2:file:./home_fina_db user=HOME: (connection evicted)
